2.7974468947833904,-0.0314662688337579,0.7589368729889253,-0.005154795583795709,0.008377974419182501,0.0057657546384545615,0.9999349947374421
2.793866398074886,-0.035723373582316434,0.7547233229941037,-0.0016306495934978692,0.005893318070199815,0.008070732112436169,0.9999487352195585
2.8153937407956797,-0.03827213221904512,0.7440660757676837,-0.001963197784282128,0.006917936096630826,0.010374313621603863,0.9999203276419093
2.8609525013653108,-0.03790060900922396,0.7437793985259042,-0.001970003027797644,0.006543486656174539,0.010599491725989013,0.9999204731605419
2.914426473761161,-0.03681375604383786,0.7493750686793726,-0.0016852804957362365,0.0055214555989156,0.010093741701145895,0.9999323925827143
2.9625615554204177,-0.03607021384023487,0.7533018478967579,-0.0013932560076419854,0.004548906169741609,0.009952315746449728,0.9999391569998849
3.0027590777084914,-0.03559459640994444,0.7536400704838723,-0.001130853145807065,0.0038806128573897433,0.010267758498054374,0.9999391157217725
3.0395233135845228,-0.0351211576055884,0.7529759041263854,-0.0009369691318106309,0.0034370821257425346,0.01057575355419347,0.9999377290571989
3.0776450603566934,-0.03449833196349398,0.7535537011670201,-0.0008284995885015632,0.0028315936358104285,0.010705298587006872,0.9999383442233208
3.118253178623198,-0.033645305063672824,0.7551347003846657,-0.0005242450469175045,0.0023528897412076945,0.010719028430510993,0.9999396439318237
3.1605879554289786,-0.032776939511815234,0.7561894958634257,-0.000205201107972869,0.0017990103528461407,0.010751440085618761,0.999940562228746
3.202281209920003,-0.03104895891683382,0.7579749749022388,-0.0005256324245820016,0.0008309128652887355,0.010721264038699534,0.9999420422163363
3.2451955578732923,-0.02887582471262213,0.759587433606168,-0.00011332254744235232,0.001416641862910982,0.011094560790207639,0.9999374435456984
3.28167437493996,-0.02891825434451509,0.7617077575975217,0.001306976841185641,-0.0008407667714191383,0.011536291110839425,0.9999322471598663
3.291455413016633,-0.03185921318757136,0.7634933302833223,0.0021503462645900574,-0.002289672528428372,0.011949522410881387,0.9999236682491356
3.2815947070496,-0.03438326236781732,0.762105175753513,0.0013509011712855728,-0.0019676660298208783,0.01191914826895627,0.9999261159010514
3.272602506541355,-0.03545623558527651,0.7610271483042176,0.0008786214977716719,-0.0010559687343194883,0.011589826341810633,0.9999318921204899
3.2720140525764987,-0.03589457981550002,0.7612286140919722,0.0014522840739996062,-0.00078972614909552,0.011497068149741548,0.9999325400383459
3.274717755652928,-0.03551694031333912,0.7606351671597559,0.0011830615083760951,-0.0010971678479981426,0.011579758294133796,0.9999316505571922
3.2758084413392687,-0.03450735084486727,0.7592663774464604,0.0010006519618757158,-0.00141321445186403,0.011577624276217488,0.9999314777206907
3.274822767765109,-0.03395037982434631,0.7583592046586825,0.0010070403669475753,-0.0014588487501216215,0.01150937732663486,0.9999321936329375
3.2736125463392223,-0.034169846981116594,0.7588840996730122,0.00025330220719554177,-0.000128977067525871,0.011556520334856544,0.999933180787925
3.269779756726648,-0.028476027754398944,0.7742291783913378,-0.005822668885964897,3.0861843653609946e-05,0.009993603681296412,0.9999331094928564
3.260830735818847,-0.01427861020506115,0.7881025770689797,-0.007881799559605692,-0.0003260030019087753,0.0078044492358421225,0.9999384288694332
3.2582522759335766,-0.007358666157395295,0.7857393442467606,-0.007540232202108414,0.0002463265358939652,0.006369873849191869,0.9999512532762389
3.259851233539122,-0.007864253320357414,0.7816874527755983,-0.008367936612123391,8.5349607734445e-05,0.00557784614615116,0.9999494277135563
3.259769107228164,-0.010370905105479698,0.7807353702643455,-0.006524944027945743,3.554958263722613e-05,0.005411705588050224,0.9999640679965894
3.2669310527220237,-0.017472794196915675,0.7654851252665703,-0.0070976052993447164,0.002062269220470661,0.006073253346118872,0.9999542422723507
3.297193386505755,-0.024058436588433277,0.7492370874298035,-0.009693905072851762,0.0017412705545555606,0.006119764660482658,0.9999327700709657
3.343957567996945,-0.026262759554424624,0.7493201846228943,-0.009064612327964287,0.00148769803032014,0.005805385037493075,0.9999409567881901
3.39644604246378,-0.023893661320797104,0.7594262011322322,-0.007281832564999512,0.0008150621766625649,0.005378392410543511,0.9999586908883895
3.4462626841801964,-0.02029943004725696,0.7674411250311332,-0.005750064830130645,0.00016816396435806344,0.005149177538355322,0.9999701967788884
3.4900112418605405,-0.018637476321150707,0.7690308594377434,-0.004643340876765847,-0.0003504020393094233,0.005192268983294928,0.9999756781775829
3.5288070389169177,-0.019469634269967926,0.7677061584301096,-0.004010959800324196,-0.00033719627459011324,0.005269518678190254,0.9999780150948587
3.567514796024361,-0.02089983210093917,0.7662738996126512,-0.0036673104408928713,0.00030495754335129203,0.005377035580381007,0.9999787724363924
3.608335979479306,-0.02158467935476552,0.7667813216927805,-0.003055438433789646,0.0003791009743083645,0.005389917596148208,0.9999807344977877
3.6513664296199972,-0.021694118768575594,0.7682999220098942,-0.0020944675277833258,0.00026254859767603847,0.005519888132195955,0.9999825374020367
3.6951088953446503,-0.021902298518714305,0.7696588728591385,-0.0014758684174222998,0.0002876285771473573,0.005697825514071234,0.9999826367825727
3.7392001716993,-0.022331191294060946,0.7715680072761953,-0.0003195175202368984,0.0010203220484034847,0.005590279283702012,0.9999838026833247
3.7768023317151815,-0.024194457506258163,0.7706378239551653,0.00038100393205730166,-0.00038008955828832,0.005698888711302548,0.9999836163834825
3.789344319607579,-0.027769785679093887,0.7647022323068885,0.0001541450577103321,-0.0020226413252712985,0.005668004549253446,0.9999818792787194
3.781466782527418,-0.029033020422589723,0.7615593797150335,-0.00034022297047828475,-0.002157398749612025,0.006132953518400861,0.9999788081555055
3.768593419876019,-0.026507625175041072,0.7639991125033574,-0.0004353611532922411,-0.0014256636761609462,0.006444428882301369,0.9999781234007725
3.760146360676348,-0.023184789784338494,0.7683657892600037,0.00013867595670136773,-0.0013999800804632323,0.006319918242141398,0.9999790395094124
3.758477693379819,-0.021598054773420167,0.7696276156000706,8.934147641335729e-05,-0.0008210516949304542,0.006178369035209977,0.9999805726354288
3.7616528217663165,-0.022294801730971512,0.767382302926718,-7.210229450813276e-05,-0.0007739821479287134,0.006380934760464557,0.9999793394988099
3.7653689554697385,-0.02429100332865202,0.7645966367539556,-0.00018300196500452656,-0.0011903886952044796,0.006465618263563637,0.9999783723988757
3.7669914441334815,-0.025791899110312603,0.7632771350921056,-0.0003868457404588254,-0.0014132014922770566,0.006478180006638389,0.9999779429546017
3.7662362521053248,-0.02642852398262316,0.7658266724080237,0.0014491354515078418,0.0012380420059659736,0.006542343141141145,0.9999767822327971
3.764836434348389,-0.027886147819589136,0.7744121016373687,0.0026250906478170796,0.00299637218884284,0.00676472972272319,0.9999691840674767
3.762877726352916,-0.0277549537191416,0.7775119812026291,0.002146012217587296,0.002787727902132909,0.006534681918160974,0.9999724601892467
3.7616099297360157,-0.02627220846134765,0.7769297502032246,0.0023277768247669988,0.003136742912005476,0.00647583198315416,0.9999714025406342
3.76227384476511,-0.025864889840097962,0.775063850140355,0.002633879470583841,0.003337684305709299,0.006618657417007321,0.9999690574794835
3.763527460273386,-0.02628075128440127,0.774163373479347,0.0025818776973046856,0.0034132777268794383,0.006730693886704964,0.9999681900953243
3.758874094854024,-0.030145132833584085,0.7792345730470694,0.0051681585809275985,-0.0003937896604241062,0.006859562623410605,0.9999630400505816
3.7504582688344557,-0.03648747655102995,0.7867014591930924,0.005500439786534427,-0.0005890487678033464,0.006418751060737786,0.9999640982647954
3.752067044079687,-0.03545071092985635,0.785010798284216,0.00536137230492865,-0.0003307637004196529,0.006308001569637444,0.9999656771102602
3.756665836271352,-0.03312960632443874,0.7817051852379868,0.005831120209437042,-0.0003916454486211292,0.006720783764962081,0.9999603370716921
3.7585583402620797,-0.03309117436393143,0.7803656838389156,0.00604608832729877,-0.0004426179465223949,0.007053152677560629,0.9999567500360198
3.75751946943273,-0.03391658334499512,0.7803209554216236,0.005900407212214186,-0.00043181339960589494,0.0070998966828390315,0.999957294187612
3.759049766579157,-0.03340226396399255,0.7722005572404385,0.006402836881314862,0.0007285019163587407,0.0067895705002681385,0.9999561863888092
3.776126369350969,-0.029326254917256295,0.747881701578942,0.007729049135673197,0.002508229142401615,0.005770234404969063,0.9999503362572267
3.811426505534987,-0.02306036937815628,0.7344148423179213,0.009315960694927596,0.00222584360557086,0.0052088239206775425,0.999940561558505
3.858309157775385,-0.01981252813619813,0.7405588183103216,0.008260780012765655,0.001905102883801072,0.005573364473936276,0.9999485325280623
3.908634153820796,-0.020683637828412222,0.7528258707908333,0.006829843824419986,0.0011374798506181582,0.005945498312872777,0.9999583543441879
3.9562379655317623,-0.022968436253888582,0.7591365600491979,0.005667802643622597,0.00038811098722708377,0.0060001104581273645,0.9999658614460516
3.9988626939573537,-0.023947330886644046,0.7586489394770354,0.004704029388485039,9.573967077331475e-05,0.005889085151387875,0.9999715904052011
4.038200361971298,-0.022849481373618453,0.756680097457874,0.003936505850651886,0.00012189026375528127,0.005802287388254421,0.9999754109604475
4.077348968275956,-0.020465205744601412,0.756902452998497,0.003298422625478159,0.00016219415248495034,0.005809132242977406,0.999977673792682
4.1177519941850145,-0.018270031844071742,0.7595346585031394,0.0031907583655276022,-3.873374933179805e-05,0.005952850357617604,0.9999771903065445
4.15999655211845,-0.01682475782948585,0.7627962752239396,0.002174387886439594,-1.722326704903037e-05,0.005487189711086592,0.999982581093168
4.203825833031746,-0.014339527980651579,0.7654467355492675,0.00013709852245224588,-8.265765703495774e-05,0.005312884050195923,0.9999858737176126
4.2469861646303215,-0.011721374621710325,0.7657860090818055,-0.00028069680972478113,-0.0005155404589689713,0.005541095707798921,0.9999844757223455
4.275264044685914,-0.009476283256119171,0.7612090858490151,-0.0007018915584627114,-0.0011519528172738223,0.004661250996269086,0.9999882264767402
4.277997110145094,-0.0078088699838452045,0.7554977162256094,-0.0007689158002876168,-0.0016206592089069067,0.004154152385099306,0.9999897625726886
4.266693150677284,-0.008399252415859827,0.7551384120068896,-0.0004899661744773198,-0.0012246784993919621,0.004249335395191871,0.9999901015732207
4.256768215914404,-0.010048610256851517,0.7583222876740712,-0.0003332140048618967,-0.0005798345367181822,0.004526780033216676,0.9999895304566288
4.253967628307518,-0.011233613599301145,0.7611097138990817,0.0013289472119472332,-0.0005676216430051932,0.004733883892473576,0.9999877509491162
4.25522833356971,-0.014656771377173257,0.7674242880996168,0.004625018929201108,-0.0012394566809979073,0.0048404693008913995,0.9999768211333644
4.256579877544719,-0.016160906937542373,0.7693448294572031,0.004447297748320069,-0.0014530322999556718,0.005063153237897004,0.9999762370772436
4.257462377873856,-0.015399866935065523,0.7725649701231867,0.0030762892356854844,0.0021992150553537134,0.004960622709830775,0.9999805458707736
4.264444276051742,-0.015084224018169733,0.7710588993589973,0.0028674862190197457,0.00359899314822816,0.0050548169000783575,0.9999766365256788
4.286095464838066,-0.017425671990086346,0.7520264884309106,0.0022355613202478222,0.00476677749890482,0.004540009754571447,0.9999758339126442
4.323433258763863,-0.01933273091112032,0.7429556402533432,0.0016256190728646863,0.005133026790556574,0.004189180336212412,0.9999767298126038
4.371220448840866,-0.018898206030670946,0.7482143125922435,0.0017251263147618147,0.004221481423435238,0.003976575376822032,0.9999816947734907
4.421375869767762,-0.016452291469439217,0.7566021405294746,0.002204413321821848,0.0030317043799963587,0.003865316328065901,0.999985504225008
4.46788702442988,-0.013898998680746892,0.7601534299818858,0.002482713102377348,0.002156223572895842,0.003836159457691491,0.9999872352766159
4.509479934754563,-0.012611964062453558,0.7592992184391836,0.002467157641784374,0.0016263515485415686,0.003814477403357812,0.9999883588702178
4.54856213187397,-0.012408008451302488,0.7580227169943792,0.0022337953695686073,0.0012842640012970183,0.00376553148564992,0.9999895907442499
4.588050134990184,-0.012108927816021381,0.7584881702797078,0.0018295631097898371,0.0009001599509699939,0.0036671509632404116,0.9999911971686062
4.629387450857597,-0.010432246080423199,0.7609753722370122,0.0008861508467078376,0.00042697582166256493,0.003984062704776244,0.9999915798008944
4.671996981068974,-0.009112689879672021,0.7619835460499028,0.0018845777516751823,-0.00018558336809757492,0.0040484196289448755,0.9999900120621305
4.7144818485133255,-0.00897699915199944,0.7617368777129478,0.00241931542882795,-0.0011815806679649034,0.004051699411932789,0.9999881671859208
4.75643265870519,-0.009624673786427016,0.7620199807396769,0.0023818830485140678,-0.001169243426386479,0.0035251903477634744,0.9999902662206092
4.781921191540745,-0.011608945596166882,0.7584964958844391,0.0014894573876244408,-0.00279658080525373,0.00298284738946431,0.9999905315921457
4.781781678329272,-0.011818445840681315,0.7527027182656558,0.0009127938756617498,-0.0034883284989562025,0.002993178404401991,0.9999890195670474
4.7701034562822375,-0.010383903041225117,0.753158406462168,0.0012615122258339308,-0.0020560779076050245,0.0034774033114667938,0.9999910443582744
4.760718612863002,-0.00816069452500826,0.7588254676461973,-0.0002751783230157996,-0.002108500755037018,0.0036670801580149836,0.9999910154719254
4.756550167174312,-0.00048282932018267664,0.7728975814232447,-0.0068030947237448635,-0.002631492929249987,0.004342251464358294,0.9999639683505417
4.756877166449079,0.0071219627620242535,0.780950712766134,-0.006654656814768364,-0.001711763674254788,0.004561487153147212,0.9999659885429865
4.7621307970260744,0.006423243491613729,0.7741300296189272,-0.0017868500273139451,-0.0010576723835273832,0.004577210744920773,0.9999873687391782
4.768377111176248,-0.002627200827855412,0.761185624635457,0.001076578085150258,-0.0013011523253087566,0.0030180039319130016,0.9999940197993791
4.771773604189411,-0.010048734240680944,0.7556883589133497,-0.0005662284923860786,-0.0014709333870515599,0.002501234970701868,0.9999956297723942
4.766221860340652,-0.013444075042745536,0.7649565639489382,-0.0006992052475586026,-0.006974718492560016,0.00233758190668296,0.9999726996897462
4.760479519443744,-0.01110463085184653,0.7847782834767031,-0.0014552440272520336,-0.004596681836849841,0.0015646083884358392,0.9999871523082199
4.781566203549961,-0.008700311278536033,0.7821735227110062,-0.0007896378626120385,-0.0067305134469401095,0.0015800762086547679,0.9999757897169116
4.827678584288769,-0.008644437046270027,0.7785951740457011,-3.839856702152612e-05,-0.006062005558290138,0.0021370421834827824,0.9999793416190487
4.8837585585124605,-0.012321189181415724,0.782647938774101,-0.00035402684413957824,-0.00539681084864736,0.0024338524341225957,0.999982412575334
4.9355184927346585,-0.01804286414180461,0.7895064429128441,-0.0005013395121538172,-0.005559528775877981,0.0019752198302172125,0.999982469248889
4.980220943752662,-0.021688907047437866,0.7938152989014305,-0.0007850571800427886,-0.005050007259183135,0.002207154074383988,0.9999845046713459
5.021904651887809,-0.022419055881792205,0.7949609831957939,-0.0007781636140910458,-0.004256634937507501,0.002749099145805856,0.9999868589007979
5.063339190507267,-0.021379769126468485,0.7952125056054732,-0.0005808444186475579,-0.0034100370771010893,0.0028428736548837745,0.9999899761178995
5.1061055568811415,-0.020370105645646723,0.796321759856115,-0.00036852925930818444,-0.0026805835094909605,0.002872225436230003,0.9999922144593321
5.150081758558968,-0.02032569257620703,0.7982178285694833,-0.00020588127289042558,-0.002044618716975801,0.002962163841406809,0.9999935013451737
5.19412348710475,-0.02128330606655984,0.8003953091574164,0.0003358845208541305,-0.0014904955811449604,0.0031575851232842457,0.9999938476114238
5.237907564982468,-0.022621585301469488,0.802513621436045,0.0004363938560764567,-0.0009015196428006648,0.002858288328093361,0.9999954134947664
5.280333764533106,-0.022537992409401894,0.8035832997724371,-0.0004635491384360477,-0.0010528605067046811,0.002816350549548476,0.9999953723775584
5.307375650610058,-0.019040218499210865,0.8010914163192946,-0.000634925461416491,-0.0010675485489286902,0.0032680926415404542,0.9999938883714443
5.308936569428969,-0.01566126167262884,0.7960474613124937,0.00017935829365641577,-0.0018190240553984842,0.0033256667325037184,0.9999927994355122
5.296855516471317,-0.015925960081743153,0.794898274573735,2.8776400236013318e-05,-0.0015945183271935776,0.003174874631769218,0.9999936884072305
5.2869953553232065,-0.01860113635667814,0.798508656150575,-0.0003621532977501806,-0.000741897796226323,0.00309434017719257,0.9999948717326088
5.284324866436249,-0.021374853216219406,0.8011102683096201,-0.0003435909024908985,-0.0006811790520203159,0.0031387611415494253,0.9999947830458344
5.286587499762985,-0.02234134509659329,0.8007116898097602,-0.0003656183640040293,-0.0007230409140916695,0.003194709114655305,0.9999945686696109
5.28969564296482,-0.021426027748729738,0.7988702352843335,-0.00036370616917113564,-0.0008466436616620152,0.003254278816404779,0.9999942802745007
5.290937841194804,-0.02111702619462818,0.7996536784401378,0.002922279950523038,-0.0009731601178100297,0.0035172249426368134,0.9999890711242692
5.287067547030907,-0.029375921370601958,0.8114399305718265,0.008171224406270303,-0.0004893245239663634,0.0048906428521952984,0.9999545355993469
5.280212843256294,-0.03567561794995384,0.8214410996272768,0.005759263219054956,-0.0033031301160681937,0.005158022392169711,0.999964656887238
5.26559892792382,-0.035343965268154406,0.8297588710886463,0.003935570313903493,-0.0060637505149083275,0.005803884357194476,0.9999570276478711
5.278005891789896,-0.03611785815223948,0.8182708738116586,0.0031945741167145793,-0.004629747723045279,0.007369844627371554,0.9999570218376397
5.321345107523668,-0.03724990563109358,0.811439491177289,0.001875307425727778,-0.002683548398384073,0.0073183326368996045,0.9999678613822894
5.380064067681754,-0.03520651686480384,0.8173371721971626,0.0017244181522344125,-0.00304834519848998,0.006531806037494053,0.9999725343645567
5.43763774046196,-0.029853148347706644,0.827860100540043,0.002004786087051513,-0.00387342013855604,0.006285719682330095,0.9999707331603516
5.486367042249346,-0.024265108060689548,0.8339308548561291,0.0020341818095539815,-0.003871631494610026,0.0063627538288686825,0.9999701935246115
5.527230851308812,-0.02116499807512204,0.8343228757524016,0.0019099213928402187,-0.0033377271892711773,0.0064268798477489526,0.9999719531031385
5.565070824206919,-0.020841950207092754,0.834049578799819,0.0020377648511707056,-0.003116782736463291,0.006382896496050385,0.9999726955332859
5.60609806474862,-0.020877761644027205,0.8341883492376139,0.0011032250587408724,-0.0015347566868910874,0.0062093387803116495,0.9999789355422916
5.650776252323079,-0.019541177107059597,0.8348995943386924,0.0003651292800109124,-0.0007010541845728593,0.006313272331187912,0.999979758693201
5.6971083853340545,-0.017764782936712794,0.8372712762530578,0.0003555995700477121,0.00021009682992782888,0.006294891680428028,0.9999801016755286
5.741998162684145,-0.015484374842864194,0.8393888182008806,-0.0011455170026269633,-1.7842433521919114e-05,0.006140904028313141,0.9999804881947243
5.7841963023756815,-0.013365295252392191,0.8391424895608544,-0.0014442929663344122,0.000610785033874995,0.006271404318565118,0.9999791050053711
5.809294497382299,-0.014738737205233814,0.8336246152727422,-0.0005175393114140443,-0.0018067712031719198,0.005559453368178303,0.9999827799562986
5.80768446345748,-0.018590631300944786,0.8310505096439124,0.0005914838014641237,-0.003738713405050285,0.005621617299417323,0.9999770345302562
5.7940911023462585,-0.019783041548416855,0.8328246202460112,0.0011507360662959564,-0.004249778259959662,0.0057440517284636705,0.9999738101875406
5.784464173630983,-0.01919136228614249,0.8419540465107431,0.0032787048650255468,-0.005919365697465495,0.004810900163913303,0.9999655326278808
5.784378082934151,-0.017166433973195026,0.8461838255665598,0.0031005188931399158,-0.005384691307116099,0.004295292837314352,0.999971470763823
5.7884432597838655,-0.01647037626063163,0.8452623981335636,0.0032702606775920694,-0.005882771550348711,0.004219578744947634,0.9999684462767834
5.7909398046166825,-0.017884451801182283,0.8428864958299837,0.003526974087734528,-0.006426995125050308,0.004443397703630915,0.999963254527033
5.790840482854727,-0.019526906710648845,0.8416617428303962,0.0036371197207245146,-0.006547224729456291,0.004620232284107861,0.9999612785813848
5.7900491148248285,-0.019772695057400244,0.841805581000391,0.0034443731848047103,-0.006423097883978588,0.004823676841539533,0.9999618053949182
5.787567809380297,-0.016333885951490223,0.8502773565429333,-0.0019303745604670936,-0.006297849464465357,0.004254836353995929,0.9999692530842037
5.785040025368345,-0.012172849547561572,0.8568927635734263,-0.0023102376483053154,-0.005385424671898176,0.0037258151551485645,0.9999758888615976
5.784789101523075,-0.011880848530540942,0.8560794477222231,-0.0023963115804882707,-0.0053780212447250815,0.0034704705511892356,0.9999766449334976
5.7854499896216645,-0.013479767075877933,0.8541262092749371,-0.002725501647453192,-0.005735121599063769,0.0034836985123342214,0.9999737715888799
5.786780470706153,-0.015188918226402752,0.8554414147952486,-0.002269153834408012,-0.004819335618299811,0.0036312415165768277,0.9999792192991425
5.7867633658685556,-0.015121525056565787,0.8562392578965604,-0.002578342552473204,-0.005233485194472967,0.003689763300375108,0.9999761739307532
5.785310889672524,-0.013613091553027808,0.8541607741676098,-0.002798699975982365,-0.005775214004973638,0.003611529700600058,0.999972885149824
5.784647389663788,-0.012852088341742587,0.8530348318598565,-0.0028746073193297553,-0.006003532659298939,0.0035312657990129196,0.999971611792168
5.784917915849376,-0.013167962106997147,0.8530705155762618,-0.0029114485911850715,-0.0060131401468172035,0.0035126757751955413,0.999971512955031
5.78477810431412,-0.010192448309648994,0.8578753249330047,0.0008039017600178566,-0.0006202145390169266,0.002559797190926348,0.9999962082499243
5.798723578141073,0.002024119503888956,0.845011879056646,0.0028075044375802803,-0.003881671901919066,-0.002064929434203793,0.9999863932116833
5.826039750588556,0.02139314019131949,0.8250137603982034,0.002537050805287705,-0.010847676514675657,-0.0055052663318462085,0.999922788684237
5.861257987679403,0.03977590623786342,0.8132656525280338,0.002184979348695822,-0.014286359900653961,-0.007490455802134312,0.9998675006509165
5.899705696799248,0.05090651750766035,0.8106488145333137,0.001534389415930371,-0.016168375819088667,-0.008891315607994495,0.9998285721958793
5.936343862015256,0.05680736050226855,0.8094799664966836,8.717592626153968e-05,-0.018130585727454213,-0.01080086610196464,0.9997772829750552
5.967259782609921,0.06261416641700225,0.8059334332878093,-0.001298654713016865,-0.020167429745702195,-0.013089702829090073,0.999710081950379
5.993565070701635,0.07196865333699942,0.8015953026873676,-0.002570318349754031,-0.02217009047260467,-0.014517099392946934,0.9996455043550354
6.016657639843349,0.08687318870872421,0.7986566577988354,-0.0037896864817412723,-0.023346714064700912,-0.01479719052970829,0.9996107304201867
6.036776744137211,0.10776818769620981,0.7980484154130758,-0.004964590099924945,-0.023580459493883897,-0.013955953743533948,0.9996121978699068
6.053829974276591,0.1330943836827888,0.8001378998321035,-0.0063331889379615244,-0.02370453567418299,-0.0138255109170864,0.9996033418082537
6.065074330905313,0.15993361539287818,0.8028702921922855,-0.006938077030623555,-0.023816739769369544,-0.01289596829691421,0.9996090835899597
6.075364642058485,0.18413283797039626,0.8074598263925384,-0.006132788636931828,-0.022584031168520105,-0.010753634846253295,0.9996682998761676
6.084401209216606,0.2017507133438032,0.8115611482434747,-0.005849568622958269,-0.021230892905538822,-0.008429391444491745,0.9997219498906849
6.087068199736906,0.20720130388345834,0.8120218654707644,-0.005660842625767906,-0.019904245318174623,-0.008687056017251822,0.9997481237475936
6.0846197456405084,0.20213081443324743,0.8106136658572086,-0.00566139891341901,-0.019633209860556586,-0.009283824316588129,0.9997481163968118
6.080247625994536,0.19582943708225647,0.810091601250725,-0.005768099720376678,-0.019397476882632676,-0.009725226492493173,0.9997479116686732
6.077398996408226,0.19363695895675104,0.8108918092554477,-0.005864161318236411,-0.019146679354205363,-0.009975199046152908,0.9997497245239584
6.075914273798251,0.19565014692770047,0.8123659470793367,-0.006206846446426439,-0.019840341045189322,-0.010195436383142,0.9997319085641699
6.075285886777526,0.19934167596764146,0.8137603702009553,-0.006566787781792708,-0.01922784508945498,-0.010393683959121689,0.9997395353816927
6.07612098742795,0.2011979791228671,0.8131031627098503,-0.005952371873259399,-0.01860715175691013,-0.010206832003123138,0.9997570523647424
6.076932922037672,0.2002354879380775,0.8114833560089096,-0.005505080283686249,-0.018238163723983996,-0.010147400370003168,0.9997670197304871
6.076872267063466,0.19865406624391024,0.8110541073249744,-0.005444539602463729,-0.01797008930201065,-0.01028420407480035,0.9997708077482274
6.076089961511005,0.19810869956225224,0.81154043647163,-0.00544114288341824,-0.017844429597826367,-0.010378316915834613,0.9997721044490312
6.075012646987248,0.19863846733037813,0.8120082396615826,-0.0054263902878822975,-0.017785652104966555,-0.010375040790234767,0.9997732659939681
6.074364215537252,0.19945827274484662,0.8122604130302148,-0.005402675612282478,-0.017569149409863778,-0.01033345041330082,0.9997776532248547
6.0748119696366265,0.19938242121818447,0.8134513910509635,-0.004034797394042431,-0.01701804110084148,-0.010249870253093922,0.999794502308786
6.07346168315055,0.1968896660705984,0.8178069224231307,-0.0022633724160502364,-0.017110479863786606,-0.009567223153133478,0.9998052694726486
6.071978737121108,0.1967432530912697,0.8198503155319615,-0.0035118980148461554,-0.01584554028608614,-0.009783229202859617,0.9998204208015254
6.0717054691174335,0.19973272085917884,0.826574469088617,-0.004456686227612114,-0.013906758402712162,-0.010514065026202547,0.9998380841192347
6.0705176238773655,0.20287113846033236,0.8319774621977976,-0.004750240972329492,-0.013735639781875768,-0.011204176891127288,0.9998316027365206
6.068525853286484,0.2046801704254065,0.8329042930077588,-0.004968550979220004,-0.013896485139608998,-0.011589483158563126,0.9998239270401805
6.0674668819418,0.20484624823063144,0.832626788637982,-0.0049159470520255075,-0.013531530403548963,-0.011912812217028732,0.9998253927834603
0.0,0.0,0.7,0.0,0.0,0.0,1.0
3.006415529946884e-18,-4.933318071636154e-18,0.5412403215473022,2.0113078161756843e-17,1.0262818373344984e-17,-6.5976996725503444e-21,1.0
-1.5168320757827954e-17,-1.7101115030231063e-17,0.4699582593044361,4.110340998693996e-17,2.531801871259846e-17,4.926147647711423e-20,1.0
-2.6599088837378438e-17,-2.7737547846848714e-17,0.36178691886284414,6.053965265885782e-17,2.531801871259846e-17,4.926147647711375e-20,1.0
-3.426667181333799e-17,-3.6556437910201153e-17,0.2113023015949137,7.413397287390032e-17,2.531801871259846e-17,4.926147647711341e-20,1.0
-4.193383377532064e-17,-4.3636477501510346e-17,0.1436422642143366,8.995594639970995e-17,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-4.984235773434181e-17,-4.3638404001005257e-17,0.14951204040446836,1.1643937574639469e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-5.84036945033161e-17,-4.363476916972171e-17,0.14981211475318262,1.4510519251409782e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-6.648470344840563e-17,-4.3686604070427697e-17,0.14982479910397747,1.721990284042408e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-7.452096999773e-17,-4.3640085922330336e-17,0.1498247100014785,1.9920550049867848e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-8.256097677167276e-17,-4.3340024807672754e-17,0.1498246994538513,2.260335541092259e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-9.062521478595532e-17,-4.3817038834581604e-17,0.14982470260213254,2.5296027358334867e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-9.866785313045213e-17,-4.385958010948744e-17,0.1498247025667386,2.7975688895334133e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.0673904133954246e-16,-4.390392000027118e-17,0.1498101452382936,3.06589188382627e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.1487038697820856e-16,-4.396027689000299e-17,0.14982064519110505,3.336198683155863e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.2293659920050565e-16,-4.397454379706905e-17,0.14982487854482776,3.6064744826589255e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.3104892444297607e-16,-4.401301582367057e-17,0.1498248396132713,3.877371061952368e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.3915312899062228e-16,-4.402308394223116e-17,0.1498248069958416,4.146284770827571e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.4721625218422917e-16,-4.401559230759547e-17,0.14982479426532122,4.4151115214955425e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.5474743279586149e-16,-3.5967615323174853e-17,0.14988247160045196,4.4149886191016647e-16,6.89826117856035e-18,2.6760483596438718e-18,1.0
